year,length,sex,abund,species_code
2006,19,4,34185,3005012
2006,20,4,46770,3005012
2006,21,4,55803,3005012
2006,22,4,56598,3005012
2006,23,4,99173,3005012
2006,24,4,102726,3005012
2006,25,4,66717,3005012
2006,26,4,32675,3005012
2006,27,4,15877,3005012
2006,28,4,15669,3005012
2006,29,4,19333,3005012
2006,30,4,5415,3005012
2006,31,4,6022,3005012
2006,32,4,28931,3005012
2006,33,4,34409,3005012
2006,34,4,72502,3005012
2006,35,4,65486,3005012
2006,36,4,116292,3005012
2006,37,4,76593,3005012
2006,38,4,198920,3005012
2006,39,4,139883,3005012
2006,40,4,214918,3005012
2006,41,4,298016,3005012
2006,42,4,502824,3005012
2006,43,4,621918,3005012
2006,44,4,598221,3005012
2006,45,4,736685,3005012
2006,46,4,688728,3005012
2006,47,4,472876,3005012
2006,48,4,538938,3005012
2006,49,4,262202,3005012
2006,50,4,235775,3005012
2006,51,4,127150,3005012
2006,52,4,84290,3005012
2006,53,4,50028,3005012
2006,54,4,30766,3005012
2006,55,4,14330,3005012
2006,56,4,7579,3005012
2006,57,4,23264,3005012
2006,58,4,8247,3005012
2006,60,4,8514,3005012
2006,62,4,5542,3005012
2006,65,4,5542,3005012
2006,66,4,5542,3005012
2010,11,4,12313,3005012
2010,13,4,3729,3005012
2010,14,4,15366,3005012
2010,15,4,27578,3005012
2010,16,4,10984,3005012
2010,17,4,12788,3005012
2010,18,4,31188,3005012
2010,19,4,28709,3005012
2010,20,4,125943,3005012
2010,21,4,126875,3005012
2010,22,4,169695,3005012
2010,23,4,129905,3005012
2010,24,4,139183,3005012
2010,25,4,110731,3005012
2010,26,4,151626,3005012
2010,27,4,160200,3005012
2010,28,4,204217,3005012
2010,29,4,176489,3005012
2010,30,4,116505,3005012
2010,31,4,143756,3005012
2010,32,4,97911,3005012
2010,33,4,92916,3005012
2010,34,4,99007,3005012
2010,35,4,159114,3005012
2010,36,4,98337,3005012
2010,37,4,67146,3005012
2010,38,4,224290,3005012
2010,39,4,376275,3005012
2010,40,4,378045,3005012
2010,41,4,369190,3005012
2010,42,4,451350,3005012
2010,43,4,725915,3005012
2010,44,4,290112,3005012
2010,45,4,455818,3005012
2010,46,4,484234,3005012
2010,47,4,545708,3005012
2010,48,4,369028,3005012
2010,49,4,214906,3005012
2010,50,4,139621,3005012
2010,51,4,59883,3005012
2010,52,4,73931,3005012
2010,53,4,48460,3005012
2010,54,4,26946,3005012
2010,55,4,42214,3005012
2010,56,4,30984,3005012
2010,58,4,11682,3005012
2010,61,4,4652,3005012
2010,64,4,10343,3005012
2010,66,4,3894,3005012
2010,69,4,10343,3005012
2012,10,4,3974,3005012
2012,13,4,12874,3005012
2012,14,4,3568,3005012
2012,15,4,7805,3005012
2012,16,4,15045,3005012
2012,17,4,20299,3005012
2012,18,4,18555,3005012
2012,19,4,64378,3005012
2012,20,4,25177,3005012
2012,21,4,23212,3005012
2012,22,4,29617,3005012
2012,23,4,22907,3005012
2012,24,4,119817,3005012
2012,25,4,111348,3005012
2012,26,4,175268,3005012
2012,27,4,144541,3005012
2012,28,4,138042,3005012
2012,29,4,153860,3005012
2012,30,4,141699,3005012
2012,31,4,92687,3005012
2012,32,4,176209,3005012
2012,33,4,121850,3005012
2012,34,4,143561,3005012
2012,35,4,93194,3005012
2012,36,4,129031,3005012
2012,37,4,222159,3005012
2012,38,4,323515,3005012
2012,39,4,253336,3005012
2012,40,4,287725,3005012
2012,41,4,320474,3005012
2012,42,4,439134,3005012
2012,43,4,474487,3005012
2012,44,4,719621,3005012
2012,45,4,603963,3005012
2012,46,4,834251,3005012
2012,47,4,769292,3005012
2012,48,4,772201,3005012
2012,49,4,529732,3005012
2012,50,4,477127,3005012
2012,51,4,240379,3005012
2012,52,4,120034,3005012
2012,53,4,82615,3005012
2012,54,4,64895,3005012
2012,55,4,29434,3005012
2012,58,4,4844,3005012
2012,60,4,23873,3005012
2012,65,4,6494,3005012
2014,10,4,6569,3005012
2014,11,4,13346,3005012
2014,12,4,15008,3005012
2014,13,4,31025,3005012
2014,14,4,13445,3005012
2014,15,4,26700,3005012
2014,16,4,32738,3005012
2014,17,4,84195,3005012
2014,18,4,48713,3005012
2014,19,4,133552,3005012
2014,20,4,59232,3005012
2014,21,4,87722,3005012
2014,22,4,118415,3005012
2014,23,4,112717,3005012
2014,24,4,171962,3005012
2014,25,4,139924,3005012
2014,26,4,198944,3005012
2014,27,4,189452,3005012
2014,28,4,306696,3005012
2014,29,4,187079,3005012
2014,30,4,132350,3005012
2014,31,4,224686,3005012
2014,32,4,208933,3005012
2014,33,4,243494,3005012
2014,34,4,141595,3005012
2014,35,4,228324,3005012
2014,36,4,113176,3005012
2014,37,4,159315,3005012
2014,38,4,168284,3005012
2014,39,4,150215,3005012
2014,40,4,93618,3005012
2014,41,4,128051,3005012
2014,42,4,78989,3005012
2014,43,4,139967,3005012
2014,44,4,188217,3005012
2014,45,4,174076,3005012
2014,46,4,253322,3005012
2014,47,4,212477,3005012
2014,48,4,175939,3005012
2014,49,4,154393,3005012
2014,50,4,180295,3005012
2014,51,4,56111,3005012
2014,52,4,22787,3005012
2014,53,4,37090,3005012
2014,54,4,15806,3005012
2014,55,4,2154,3005012
2014,56,4,2644,3005012
2014,57,4,14707,3005012
2014,58,4,2336,3005012
2016,10,4,3736,3005012
2016,13,4,4602,3005012
2016,14,4,2255,3005012
2016,15,4,11211,3005012
2016,16,4,68757,3005012
2016,17,4,91039,3005012
2016,18,4,38849,3005012
2016,19,4,86926,3005012
2016,20,4,82654,3005012
2016,21,4,85362,3005012
2016,22,4,48440,3005012
2016,23,4,128896,3005012
2016,24,4,258516,3005012
2016,25,4,152632,3005012
2016,26,4,201303,3005012
2016,27,4,356559,3005012
2016,28,4,405643,3005012
2016,29,4,395340,3005012
2016,30,4,451255,3005012
2016,31,4,334617,3005012
2016,32,4,561781,3005012
2016,33,4,575785,3005012
2016,34,4,654045,3005012
2016,35,4,1022239,3005012
2016,36,4,767310,3005012
2016,37,4,715843,3005012
2016,38,4,540728,3005012
2016,39,4,636567,3005012
2016,40,4,455975,3005012
2016,41,4,429706,3005012
2016,42,4,380202,3005012
2016,43,4,192387,3005012
2016,44,4,313475,3005012
2016,45,4,241225,3005012
2016,46,4,289506,3005012
2016,47,4,273748,3005012
2016,48,4,178456,3005012
2016,49,4,232931,3005012
2016,50,4,134769,3005012
2016,51,4,115506,3005012
2016,52,4,96416,3005012
2016,53,4,71446,3005012
2016,54,4,10678,3005012
2016,55,4,26142,3005012
2016,56,4,30547,3005012
2016,57,4,1392,3005012
2016,58,4,1396,3005012
2016,60,4,34366,3005012
2016,65,4,9747,3005012
2018,10,4,7485,3005012
2018,12,4,52231,3005012
2018,13,4,23027,3005012
2018,14,4,76320,3005012
2018,15,4,11082,3005012
2018,16,4,15669,3005012
2018,17,4,103223,3005012
2018,18,4,55732,3005012
2018,19,4,146355,3005012
2018,20,4,31089,3005012
2018,21,4,101122,3005012
2018,22,4,211935,3005012
2018,23,4,236759,3005012
2018,24,4,276328,3005012
2018,25,4,309094,3005012
2018,26,4,491257,3005012
2018,27,4,360724,3005012
2018,28,4,140759,3005012
2018,29,4,574897,3005012
2018,30,4,406467,3005012
2018,31,4,663753,3005012
2018,32,4,729685,3005012
2018,33,4,577582,3005012
2018,34,4,738106,3005012
2018,35,4,855400,3005012
2018,36,4,1002715,3005012
2018,37,4,673808,3005012
2018,38,4,1000598,3005012
2018,39,4,868382,3005012
2018,40,4,699474,3005012
2018,41,4,401182,3005012
2018,42,4,477090,3005012
2018,43,4,167510,3005012
2018,44,4,381310,3005012
2018,45,4,151511,3005012
2018,46,4,141784,3005012
2018,47,4,131909,3005012
2018,48,4,99707,3005012
2018,49,4,80923,3005012
2018,50,4,127239,3005012
2018,51,4,52775,3005012
2018,52,4,47573,3005012
2018,53,4,73553,3005012
2018,54,4,18319,3005012
2018,55,4,3530,3005012
2018,57,4,30222,3005012
2018,58,4,29016,3005012
2018,59,4,3972,3005012
2018,60,4,3972,3005012
2018,61,4,6044,3005012
2018,62,4,3994,3005012
2018,63,4,19795,3005012
2018,65,4,7966,3005012
2018,69,4,3972,3005012
2018,71,4,3972,3005012
2022,14,4,3546,3005012
2022,15,4,13809,3005012
2022,16,4,17348,3005012
2022,17,4,53074,3005012
2022,18,4,36894,3005012
2022,19,4,68002,3005012
2022,20,4,88816,3005012
2022,21,4,92929,3005012
2022,22,4,161515,3005012
2022,23,4,117356,3005012
2022,24,4,216383,3005012
2022,25,4,486951,3005012
2022,26,4,450103,3005012
2022,27,4,629536,3005012
2022,28,4,671286,3005012
2022,29,4,1085207,3005012
2022,30,4,710755,3005012
2022,31,4,1133245,3005012
2022,32,4,1280907,3005012
2022,33,4,1044868,3005012
2022,34,4,1292931,3005012
2022,35,4,1521689,3005012
2022,36,4,1926576,3005012
2022,37,4,1000566,3005012
2022,38,4,2050526,3005012
2022,39,4,1537769,3005012
2022,40,4,1261201,3005012
2022,41,4,1113050,3005012
2022,42,4,559064,3005012
2022,43,4,408918,3005012
2022,44,4,290740,3005012
2022,45,4,179959,3005012
2022,46,4,125201,3005012
2022,47,4,167859,3005012
2022,48,4,45903,3005012
2022,49,4,105559,3005012
2022,50,4,37681,3005012
2022,51,4,62969,3005012
2022,52,4,122852,3005012
2022,53,4,66160,3005012
2022,55,4,17739,3005012
2022,56,4,1487,3005012
2022,58,4,1487,3005012
2022,59,4,1487,3005012
2022,61,4,36756,3005012
2022,62,4,7550,3005012
2022,65,4,7550,3005012
2022,67,4,15100,3005012
